image_path,dice_score,dice_max,voxel_max_prob
BraTS2021_00758,0.0,2.5256047,3.8755466e-09
BraTS2021_00048,0.0,2.2174163,1.5278133e-08
BraTS2021_00312,0.0,2.119999,1.4357955e-08
BraTS2021_01528,0.0,1.7667948,6.7641737e-09
BraTS2021_00706,0.0,2.4035852,5.1047366e-09
BraTS2021_01324,0.0,2.1135247,2.5146722e-09
BraTS2021_01301,0.0,2.3064048,1.9797886e-08
BraTS2021_00456,0.0,2.1876094,8.674117e-09
BraTS2021_01114,0.0,2.3998103,2.6613098e-08
BraTS2021_00187,0.0,2.2222404,8.624297e-09
BraTS2021_01386,0.0,2.1222181,1.6166451e-08
BraTS2021_01111,0.0,2.3629298,6.7066166e-09
BraTS2021_01166,0.0,2.5922484,3.3086767e-08
BraTS2021_01547,0.0,2.3736854,2.3316279e-08
BraTS2021_01549,0.0,2.2384596,7.2184654e-09
BraTS2021_00313,0.0,2.0965269,1.0199792e-08
BraTS2021_00839,0.0,2.1010466,9.177453e-09
BraTS2021_00488,0.0,2.462118,5.672891e-09
BraTS2021_00568,0.0,2.2280095,3.5011178e-09
BraTS2021_01590,0.0,2.1461577,1.15819425e-08
BraTS2021_01181,0.0,2.7980125,4.3837134e-09
BraTS2021_00686,0.0,2.2432883,1.34237075e-08
BraTS2021_00795,0.0,2.6269753,5.5832823e-09
BraTS2021_00651,0.0,2.5650651,5.573714e-09
BraTS2021_00658,0.0,2.3776665,4.842374e-09
BraTS2021_01045,0.0,2.224682,4.4606088e-09
BraTS2021_01094,0.0,2.087425,5.3233253e-09
BraTS2021_00836,0.0,2.6451542,1.12050245e-08
BraTS2021_01341,0.0,2.8928413,1.637321e-08
BraTS2021_00780,0.0,2.3018456,7.1625883e-09
BraTS2021_00026,0.0,2.5265765,5.4174754e-09
BraTS2021_01637,0.0,2.0,6.141059e-09
BraTS2021_00799,0.0,2.4294093,4.851813e-09
BraTS2021_01566,0.0,2.6249025,5.452247e-09
BraTS2021_00349,0.0,2.3929257,8.702036e-09
BraTS2021_01392,0.0,2.602395,1.2516154e-08
BraTS2021_00421,0.0,2.164005,4.8650058e-08
BraTS2021_01473,0.0,2.5320792,9.9233395e-09
BraTS2021_01563,0.0,2.0884845,2.3821686e-08
BraTS2021_01169,0.0,1.8464457,6.30142e-09
BraTS2021_00837,0.0,2.150089,1.0279952e-08
BraTS2021_01340,0.0,2.2580419,1.2292266e-08
BraTS2021_00035,0.0,2.2673497,1.6465066e-08
BraTS2021_01009,0.0,2.2565098,2.4106859e-08
BraTS2021_00444,0.0,2.8708034,6.415221e-09
BraTS2021_01511,0.0,1.6326656,9.266779e-09
BraTS2021_00060,0.0,2.2791092,1.5916997e-08
BraTS2021_01431,0.0,2.3385706,2.4116364e-09
BraTS2021_01091,0.0,2.2189982,1.2761174e-08
BraTS2021_00613,0.0,2.3361974,7.318212e-09
BraTS2021_00156,0.0,2.3330383,3.6706127e-09
BraTS2021_01460,0.0,2.6172879,7.1878032e-09
BraTS2021_00426,0.0,2.3152344,2.3673309e-08
BraTS2021_01054,0.0,2.528766,6.6670554e-09
BraTS2021_00324,0.0,2.0966344,1.1622462e-08
BraTS2021_01448,0.0,2.1435165,5.278484e-09
BraTS2021_01180,0.0,2.3099945,8.67926e-09
BraTS2021_00371,0.0,2.1116624,2.2146331e-08
BraTS2021_00625,0.0,2.1565154,1.1705867e-08
BraTS2021_00407,0.0,2.1384692,1.9798522e-08
BraTS2021_01158,0.0,2.2306006,3.4954137e-09
BraTS2021_00736,0.0,2.3093865,1.2409004e-08
BraTS2021_00565,0.0,2.3279397,8.119394e-09
BraTS2021_00830,0.0,2.282831,3.962644e-09
BraTS2021_00436,0.0,2.4434993,4.4173625e-09
BraTS2021_01349,0.0,2.3170688,2.411627e-08
BraTS2021_01513,0.0,1.530504,5.3212137e-09
BraTS2021_01654,0.0,2.29367,4.3563615e-09
BraTS2021_01136,0.0,2.5039244,7.93601e-09
BraTS2021_01401,0.0,2.1500058,1.0608086e-08
BraTS2021_00416,0.0,2.3848777,8.087428e-09
BraTS2021_00090,0.0,2.11017,2.1476835e-08
BraTS2021_01165,0.0,2.4674828,1.0566473e-08
BraTS2021_00685,0.0,2.1944609,7.92499e-09
BraTS2021_00242,0.0,2.154194,7.00525e-09
BraTS2021_00078,0.0,2.3297853,1.04407745e-08
BraTS2021_01285,0.0,2.4533036,6.6507635e-09
BraTS2021_01452,0.0,2.1956449,7.07431e-09
BraTS2021_01438,0.0,1.7005286,3.5731784e-09
BraTS2021_01616,0.0,2.0344193,5.3350497e-08
BraTS2021_00619,0.0,2.3772485,4.810812e-09
BraTS2021_01217,0.0,2.0704358,8.877133e-09
BraTS2021_01148,0.0,2.4257517,5.2639146e-09
BraTS2021_01471,0.0,2.3457794,3.2961713e-09
BraTS2021_00746,0.0,2.5719512,1.4938975e-08
BraTS2021_01357,0.0,2.1887016,9.897434e-09
BraTS2021_00046,0.0,2.268163,7.277499e-09
BraTS2021_00730,0.0,2.2835271,3.8439456e-08
BraTS2021_00210,0.0,2.8023336,3.785074e-08
BraTS2021_01130,0.0,2.5181363,5.510609e-09
BraTS2021_00036,0.0,2.2754886,1.6216505e-08
BraTS2021_00280,0.0,2.3868866,5.773112e-09
BraTS2021_00366,0.0,1.4950525,3.2866456e-08
BraTS2021_00802,0.0,2.4958034,1.7019552e-08
BraTS2021_00517,0.0,2.1314335,4.2674886e-09
BraTS2021_00806,0.0,2.648615,8.974153e-09
BraTS2021_00402,0.0,2.38076,7.7334406e-09
BraTS2021_01649,0.0,2.1724324,1.823178e-08
BraTS2021_01194,0.0,2.1637893,2.6092632e-09
BraTS2021_00137,0.0,2.3422248,1.5176523e-08
BraTS2021_00543,0.0,2.1110477,2.1266544e-08
BraTS2021_01049,0.0,2.1581295,7.964159e-09
BraTS2021_00618,0.0,2.357058,4.047712e-09
BraTS2021_00433,0.0,2.6313741,2.0690258e-08
BraTS2021_01593,0.0,2.16693,8.951921e-09
BraTS2021_00387,0.0,2.6400595,1.5952585e-08
BraTS2021_01083,0.0,2.1427834,2.9788115e-08
BraTS2021_01304,0.0,2.1646426,4.381637e-08
BraTS2021_01277,0.0,2.1198606,9.806915e-09
BraTS2021_01154,0.0,2.4422405,9.952672e-09
BraTS2021_01213,0.0,2.0188005,8.773137e-09
BraTS2021_01639,0.0,2.5935388,7.058526e-09
BraTS2021_00353,0.0,2.5872726,1.4051025e-08
BraTS2021_00195,0.0,2.0873315,1.139629e-08
BraTS2021_00140,0.0,2.2180276,7.0594806e-09
BraTS2021_01441,0.0,2.2470593,2.3115453e-07
BraTS2021_01199,0.0,2.2140608,1.087096e-08
BraTS2021_00525,0.0,2.0183086,5.6453793e-09
BraTS2021_01085,0.0,2.2719066,6.4835417e-09
BraTS2021_00716,0.0,2.3663313,5.803568e-09
BraTS2021_01207,0.0,2.1832087,2.7238173e-08
BraTS2021_01026,0.0,2.108802,5.1526365e-09
BraTS2021_00369,0.0,2.088055,7.574218e-09
BraTS2021_01418,0.0,2.2268577,8.996006e-09
BraTS2021_01161,0.0,2.4952714,4.9409095e-09
BraTS2021_01012,0.0,2.594745,1.5734674e-08
BraTS2021_00775,0.0,2.2898362,5.450937e-09
BraTS2021_00388,0.0,2.3328772,4.4450212e-09
